date,amount_raw,amount,currency,operation,details,bank,source_file,amount_abs,business_type,business_name,address,city,country,oked_code,oked_description,category
2025-05-29,"-15,992.00 ₸",-15992.0,KZT,Acquiring,TOO GLASMAN TRADE 3 ASTANA,Freedom Bank Kazakhstan,freedom_en.pdf,15992.0,TOO,GLASMAN TRADE,,ASTANA,,,Оптовая торговля широким ассортиментом товаров без какой-либо конкретизации,покупки
2025-05-29,"-14,036.00 ₸",-14036.0,KZT,Acquiring,MOLA COFFEE HOUSE ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,14036.0,,MOLA COFFEE HOUSE,,ASTANA,KZ,,Подача напитков,рестораны и кафе
2025-05-29,"-5,991.00 ₸",-5991.0,KZT,Acquiring,OUTFIT NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,5991.0,,OUTFIT,,ASTANA,KZ,,"Розничная торговля одеждой, кроме трикотажных и чулочно-носочных изделий, в специализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м",рестораны и кафе
2025-05-29,"-29,610.00 ₸",-29610.0,KZT,Acquiring,TOO UNIQLOAST ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,29610.0,TOO,UNIQLOAST,,ASTANA,KZ,,"Розничная торговля трикотажными и чулочно-носочными изделиями в специализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м",покупки
2025-06-03,"-4,500.00 ₸",-4500.0,KZT,Acquiring,AITMEN BARBERSHOP ASTANA Q. KZ,Freedom Bank Kazakhstan,freedom_en.pdf,4500.0,,AITMEN BARBERSHOP,,ASTANA,KZ,,Предоставление услуг парикмахерскими и салонами красоты,покупки
2025-06-03,"-37,000.00 ₸",-37000.0,KZT,Transfer,Между своими счетами,Freedom Bank Kazakhstan,freedom_en.pdf,37000.0,,,,,,,,переводы
2025-06-07,"-3,080.00 ₸",-3080.0,KZT,Acquiring,IP BAYDYKANOV ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,3080.0,IP,BAYDYKANOV,,ASTANA,KZ,,,покупки
2025-06-07,"-6,137.00 ₸",-6137.0,KZT,Acquiring,IP DINARA PAVLODAR KZ,Freedom Bank Kazakhstan,freedom_en.pdf,6137.0,IP,DINARA,,PAVLODAR,KZ,,Розничная торговля путем заказа товаров по почте или через сеть Интернет,покупки
2025-06-17,-20.00 $,-20.0,USD,Acquiring,CURSOR AI POWERED IDE 18314259504,Freedom Bank Kazakhstan,freedom_en.pdf,20.0,,CURSOR AI POWERED IDE,,,,ONLINE,Software development tool,переводы
2025-06-25,"-4,820.00 ₸",-4820.0,KZT,Acquiring,TOO K A A N,Freedom Bank Kazakhstan,freedom_en.pdf,4820.0,TOO,K A A N,,,,,Производство прочих изделий,покупки
2025-06-25,"-9,929.00 ₸",-9929.0,KZT,Payment,ТОО Aviata За оплату билета заказ 192433397,Freedom Bank Kazakhstan,freedom_en.pdf,9929.0,TOO,Aviata За оплату билета заказ,,,,,,покупки
2025-06-26,"-25,125.00 ₸",-25125.0,KZT,Acquiring,IP BUTYRSKAYA G.A. TARAZ KZ,Freedom Bank Kazakhstan,freedom_en.pdf,25125.0,IP,BUTYRSKAYA G A,,TARAZ,KZ,,,покупки
2025-07-02,"-1,450.00 ₸",-1450.0,KZT,Acquiring,IP GLOBAL TEAM TARAZ KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1450.0,IP,GLOBAL TEAM,,TARAZ,KZ,,Оптовая торговля широким ассортиментом товаров без какой-либо конкретизации,покупки
2025-07-04,-500.00 ₸,-500.0,KZT,Acquiring,IP KOSANOV ZHARYSH TARAZ KZ,Freedom Bank Kazakhstan,freedom_en.pdf,500.0,IP,KOSANOV ZHARYSH,,TARAZ,KZ,,Розничная торговля путем заказа товаров по почте или через сеть Интернет,покупки
2025-07-04,"-3,280.00 ₸",-3280.0,KZT,Acquiring,HALIL TARAZ KZ,Freedom Bank Kazakhstan,freedom_en.pdf,3280.0,,HALIL,,TARAZ,KZ,,Предоставление услуг парикмахерскими и салонами красоты,рестораны и кафе
2025-07-05,"-1,557.00 ₸",-1557.0,KZT,Acquiring,MAGNUM AF-13-KSO-1 ALMATY KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1557.0,,MAGNUM AF 13-KSO,,ALMATY,KZ,,Деятельность грузового автомобильного транспорта,покупки
2025-07-05,-390.00 ₸,-390.0,KZT,Acquiring,TOO STREET FOOD ALMATY ALMATY,Freedom Bank Kazakhstan,freedom_en.pdf,390.0,TOO,STREET FOOD ALMATY,,ALMATY,,,Производство мороженого,покупки
2025-07-05,-120.00 ₸,-120.0,KZT,Acquiring,MOMYSHULY STATION 1 ALMATY KZ,Freedom Bank Kazakhstan,freedom_en.pdf,120.0,,MOMYSHULY STATION,,ALMATY,KZ,,"Предоставление прочих индивидуальных услуг, не включенных в другие группировки",покупки
2025-07-05,-300.00 ₸,-300.0,KZT,Acquiring,ONAY.KZ ALMATY KZ,Freedom Bank Kazakhstan,freedom_en.pdf,300.0,,ONAY,,ALMATY,KZ,,Прочая вспомогательная деятельность в области образования,покупки
2025-07-05,-120.00 ₸,-120.0,KZT,Acquiring,RAYMBEK STATION2 ALMATY KZ,Freedom Bank Kazakhstan,freedom_en.pdf,120.0,,RAYMBEK STATION2,,ALMATY,KZ,,Оптовая торговля широким ассортиментом товаров без какой-либо конкретизации,покупки
2025-07-05,"-2,120.00 ₸",-2120.0,KZT,Acquiring,SHERBET ALMATY KZ,Freedom Bank Kazakhstan,freedom_en.pdf,2120.0,,SHERBET,,ALMATY,KZ,,"Деятельность ресторанов и предоставление услуг по доставке продуктов питания, за исключением деятельности объектов, находящихся на придорожной полосе",покупки
2025-07-07,"-2,900.00 ₸",-2900.0,KZT,Acquiring,ATA DONER CAFE ALMATY KZ,Freedom Bank Kazakhstan,freedom_en.pdf,2900.0,,ATA DONER CAFE,,ALMATY,KZ,,"Прочая деятельность по обеспечению питанием, не включенная в другие группировки",рестораны и кафе
2025-07-07,"-2,008.00 ₸",-2008.0,KZT,Acquiring,GALMART DOSTYK SUPERMA 7 ALMATY,Freedom Bank Kazakhstan,freedom_en.pdf,2008.0,,GALMART,DOSTYK SUPERMA 7,ALMATY,,,"Прочая деятельность в области здравоохранения, не включенная в другие группировки",покупки
2025-07-07,"-5,450.00 ₸",-5450.0,KZT,Acquiring,QSR LLP. DOSTYK PLAZA Almaty,Freedom Bank Kazakhstan,freedom_en.pdf,5450.0,LLP,QSR,DOSTYK PLAZA,ALMATY,,,Деятельность такси,покупки
2025-07-07,-700.00 ₸,-700.0,KZT,Acquiring,FREEDOM TRAVEL ALMATY KZ,Freedom Bank Kazakhstan,freedom_en.pdf,700.0,,FREEDOM TRAVEL,,ALMATY,KZ,,"Предоставление прочих индивидуальных услуг, не включенных в другие группировки",покупки
2025-07-09,+5.35 $,5.35,USD,Acquiring,"Возврат. Отмена покупки CURSOR, AI",Freedom Bank Kazakhstan,freedom_en.pdf,5.35,,Возврат Отмена покупки CURSOR,,,AI,,,переводы
2025-07-11,"-7,000.00 ₸",-7000.0,KZT,Acquiring,OSTROVOK ASTANA CASES ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,7000.0,,OSTROVOK ASTANA CASES,,ASTANA,KZ,,"Деятельность ресторанов и предоставление услуг по доставке продуктов питания, за исключением деятельности объектов, находящихся на придорожной полосе",покупки
2025-07-11,"-7,310.00 ₸",-7310.0,KZT,Acquiring,JetPay Dodopizza.kz NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,7310.0,,JetPay Dodopizza,,ASTANA,KZ,,"Розничная торговля фруктами и овощами в специализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м",рестораны и кафе
2025-07-12,"-11,000.00 ₸",-11000.0,KZT,Acquiring,OKADZAKI.KZ ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,11000.0,,OKADZAKI,,ASTANA,KZ,,,покупки
2025-07-12,-250.00 ₸,-250.0,KZT,Acquiring,IP AYASHEVA GULDANA LES EK,Freedom Bank Kazakhstan,freedom_en.pdf,250.0,IP,AYASHEVA GULDANA LES,,,EK,,"Прочая розничная торговля в неспециализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м ",покупки
2025-07-15,"-1,300.00 ₸",-1300.0,KZT,Acquiring,TOO ASTANA CAKE SHOPS STANA,Freedom Bank Kazakhstan,freedom_en.pdf,1300.0,TOO,ASTANA CAKE SHOPS STANA,,ASTANA,,,"Розничная торговля преимущественно продуктами питания, напитками и табачными изделиями в неспециализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м ",покупки
2025-07-19,"-1,880.00 ₸",-1880.0,KZT,Acquiring,BAIGULINOVA ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1880.0,,BAIGULINOVA,,ASTANA,KZ,,Образование в области культуры,покупки
2025-07-19,"-2,793.00 ₸",-2793.0,KZT,Acquiring,SMALLAST11 SUPERMARK ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,2793.0,,SMALLAST11 SUPERMARK,,ASTANA,KZ,,Розничная торговля путем заказа товаров по почте или через сеть Интернет,покупки
2025-07-19,"-3,911.00 ₸",-3911.0,KZT,Acquiring,LEONARDO NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,3911.0,,LEONARDO,,ASTANA,KZ,,Деятельность в области кибербезопасности,рестораны и кафе
2025-07-19,"-4,500.00 ₸",-4500.0,KZT,Acquiring,MAGAZIN PRODUKTY ASTANA Q. KZ,Freedom Bank Kazakhstan,freedom_en.pdf,4500.0,,MAGAZIN PRODUKTY,,ASTANA,KZ,,"Прочая розничная торговля в неспециализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м ",покупки
2025-07-22,"-4,960.00 ₸",-4960.0,KZT,Acquiring,COFFEE BAR ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,4960.0,,COFFEE BAR,,ASTANA,KZ,,"Деятельность ресторанов и предоставление услуг по доставке продуктов питания, за исключением деятельности объектов, находящихся на придорожной полосе",рестораны и кафе
2025-07-23,+511.01 ₸,511.01,KZT,Others,Плательщик:Арстангалиев Рауан Арманұлы Получатель:Арстангалиев Рауан Арманұлы Назначение: Выплата вклада по Договору № [iban] от 29.05.2025. Вкладчик: Арстангалиев Рауан Арманұлы,Freedom Bank Kazakhstan,freedom_en.pdf,511.01,,,,,,,,переводы
2025-07-23,-640.00 ₸,-640.0,KZT,Acquiring,TOO JOE PESCI ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,640.0,TOO,JOE PESCI,,ASTANA,KZ,,"Прочая розничная торговля продуктами питания в специализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м",покупки
2025-07-23,"-41,899.00 ₸",-41899.0,KZT,Acquiring,TANGIERS LOUNGE EC ASTANA Nur-Sultan,Freedom Bank Kazakhstan,freedom_en.pdf,41899.0,,TANGIERS LOUNGE EC ASTANA,,ASTANA,,,"Прочая деятельность по обеспечению питанием, не включенная в другие группировки",покупки
2025-07-24,+50.00 ₸,50.0,KZT,Replenishment,Пополнение. Возврат денег за заказ 3747623,Freedom Bank Kazakhstan,freedom_en.pdf,50.0,,,,,,,,покупки
2025-07-28,+450.00 ₸,450.0,KZT,Replenishment,Тулешов Бектайыр Бахыткерейулы . Безвозмездный перевод,Freedom Bank Kazakhstan,freedom_en.pdf,450.0,,,,,,,,переводы
2025-08-02,"-1,300.00 ₸",-1300.0,KZT,Acquiring,BAMBINO 1 CAFE ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1300.0,,BAMBINO CAFE,,ASTANA,KZ,,Прочие виды деятельности по организации отдыха и развлечений,покупки
2025-08-02,"-4,250.00 ₸",-4250.0,KZT,Acquiring,SMART RESTAURANTS ALMATY KZ,Freedom Bank Kazakhstan,freedom_en.pdf,4250.0,,SMART RESTAURANTS,,ALMATY,KZ,,"Деятельность ресторанов и предоставление услуг по доставке продуктов питания, за исключением деятельности объектов, находящихся на придорожной полосе",покупки
2025-08-04,-560.00 ₸,-560.0,KZT,Others,Плательщик:Арстангалиев Рауан Арманұлы Получатель:Филиал АО Фридом Банк Казахстан в г. Тараз Назначение: Дата транзакции: 04.08.2025 Код авторизации: 817608 Номер карты: 4002********0477 Сумма транзакции: 560 KZT Операция: Покупка с нашей карты в чужом устройстве 010012000285123\KAZ\S.IM.B. MOMY&gt;H\IP BERSINOVA Учетный курс 537.53,Freedom Bank Kazakhstan,freedom_en.pdf,560.0,,,,,,,,переводы
2025-08-14,"-2,400.00 ₸",-2400.0,KZT,Transfer,Лукманов Ислам Ильмирович Безвозмездный перевод,Freedom Bank Kazakhstan,freedom_en.pdf,2400.0,,,,,,,,переводы
2025-08-15,"-4,500.00 ₸",-4500.0,KZT,Acquiring,IP TULEGENOV ARKALYK KZ,Freedom Bank Kazakhstan,freedom_en.pdf,4500.0,IP,TULEGENOV,,ARKALYK,KZ,,Оптовая торговля широким ассортиментом товаров без какой-либо конкретизации,покупки
2025-08-16,-249.00 ₸,-249.0,KZT,Payment,ТОО Arbuz Group Арбуз Груп За оплату билета заказ 3839164,Freedom Bank Kazakhstan,freedom_en.pdf,249.0,TOO,Arbuz Group Арбуз Груп За оплату билета заказ,,,,,,покупки
2025-08-16,"-7,202.00 ₸",-7202.0,KZT,Acquiring,CREPECAFE CAFE ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,7202.0,,CREPECAFE CAFE,,ASTANA,KZ,,"Деятельность ресторанов и предоставление услуг по доставке продуктов питания, за исключением деятельности объектов, находящихся на придорожной полосе",покупки
2025-08-20,"-1,650.00 ₸",-1650.0,KZT,Acquiring,BASCONI BOUTIQUE ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1650.0,,BASCONI BOUTIQUE,,ASTANA,KZ,,"Розничная торговля часами и ювелирными изделиями в специализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м",покупки
2025-08-20,"-2,136.00 ₸",-2136.0,KZT,Acquiring,SUMMER LOVE FROZEN YOGUR ASTANA,Freedom Bank Kazakhstan,freedom_en.pdf,2136.0,,SUMMER LOVE FROZEN YOGUR,,ASTANA,,,Розничная торговля путем заказа товаров по почте или через сеть Интернет,покупки
2025-08-20,"-1,040.00 ₸",-1040.0,KZT,Acquiring,IP DANA ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1040.0,IP,DANA,,ASTANA,KZ,,"Аренда (субаренда) и управление собственными или арендованными бизнес-центром, офисными помещениями, административным зданием",покупки
2025-09-01,"-26,300.00 ₸",-26300.0,KZT,Acquiring,EXTAZ.KZ BOUTIQUE ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,26300.0,,EXTAZ KZ BOUTIQUE,,ASTANA,KZ,,"Розничная торговля часами и ювелирными изделиями в специализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м",рестораны и кафе
2025-09-03,"-1,400.00 ₸",-1400.0,KZT,Acquiring,IP SUNNATOVA ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1400.0,IP,SUNNATOVA,,ASTANA,KZ,,"Деятельность ресторанов и предоставление услуг по доставке продуктов питания, за исключением деятельности объектов, находящихся на придорожной полосе",покупки
2025-09-05,"-3,000.00 ₸",-3000.0,KZT,Payment,ТОО Ticketon Events Тикетон Евентс За оплату заказа Тикетон,Freedom Bank Kazakhstan,freedom_en.pdf,3000.0,TOO,Ticketon Events Тикетон Евентс За оплату заказа Тикетон,,,,,,покупки
