date,amount_raw,amount,currency,operation,details,bank,source_file,amount_abs,business_type,business_name,address,city,country,oked_code,oked_description,category
2025-09-06,-140.00 ₸,-140.0,KZT,Acquiring,TOO KIKIS MS NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,140.0,TOO,KIKIS MS,,ASTANA,KZ,,"Производство прочих пищевых продуктов, не включенных в другие группировки",покупки
2025-09-13,"-9,270.00 ₸",-9270.0,KZT,Acquiring,LANZHOU TRTS AZIYA PARK ASTANA,Freedom Bank Kazakhstan,freedom_en.pdf,9270.0,,LANZHOU TRTS,AZIYA PARK,ASTANA,,,Строительство жилых зданий,покупки
2025-09-15,-200.00 ₸,-200.0,KZT,Acquiring,FOOD SOLUTIONS KZ RESTAU ASTANA,Freedom Bank Kazakhstan,freedom_en.pdf,200.0,,FOOD SOLUTIONS KZ RESTAU,,ASTANA,,,Оптовая торговля широким ассортиментом товаров без какой-либо конкретизации,покупки
2025-09-15,-559.00 ₸,-559.0,KZT,Acquiring,MAGNUM CASH CARRY NF46 NUR-SULTAN,Freedom Bank Kazakhstan,freedom_en.pdf,559.0,,MAGNUM CASH CARRY NF46,,ASTANA,,,"Прочая розничная торговля в неспециализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)",супермаркеты
2025-09-18,"-6,200.00 ₸",-6200.0,KZT,Acquiring,ALYE PARUSA MEGA SILK WAY,Freedom Bank Kazakhstan,freedom_en.pdf,6200.0,,ALYE PARUSA,MEGA SILK WAY,,,,Другие виды деятельности в области информационных технологий ,рестораны и кафе
2025-09-19,"-13,214.00 ₸",-13214.0,KZT,Acquiring,KASSA 2 NOMAD OIL 4,Freedom Bank Kazakhstan,freedom_en.pdf,13214.0,,KASSA NOMAD OIL,,,,,"Прочая розничная торговля в неспециализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м ",покупки
2025-09-20,"-20,449.00 ₸",-20449.0,KZT,Acquiring,TOO ARTEASY ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,20449.0,TOO,ARTEASY,,ASTANA,KZ,,"Деятельность ресторанов и предоставление услуг по доставке продуктов питания, за исключением деятельности объектов, находящихся на придорожной полосе",покупки
2025-09-22,"-2,600.00 ₸",-2600.0,KZT,Acquiring,NU.EDU.KZ NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,2600.0,,NU EDU,,ASTANA,KZ,,"Сопровождение программного обеспечения, программных продуктов, баз данных, интернет-ресурсов (сайтов), информационных систем",покупки
2025-09-23,"-3,213.00 ₸",-3213.0,KZT,Acquiring,IP ALI AZAMAT AKTOBE KZ,Freedom Bank Kazakhstan,freedom_en.pdf,3213.0,IP,ALI AZAMAT,,AKTOBE,KZ,,Деятельность такси,покупки
2025-09-28,"-95,460.00 ₸",-95460.0,KZT,Acquiring,THE BRITISH COUNCIL 441619577755 GB,Freedom Bank Kazakhstan,freedom_en.pdf,95460.0,,THE BRITISH COUNCIL,,,GB,,"Прочая деятельность в области образования, не включенная в другие группировки",покупки
2025-09-29,"-2,850.00 ₸",-2850.0,KZT,Acquiring,TOO TA FARM ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,2850.0,TOO,TA FARM,,ASTANA,KZ,,"Розничная торговля преимущественно продуктами питания, напитками и табачными изделиями в неспециализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м ",покупки
2025-09-30,-990.00 ₸,-990.0,KZT,Transfer,Алимджанов Абдуррахман Закиржанович Безвозмездный перевод,Freedom Bank Kazakhstan,freedom_en.pdf,990.0,,,,,,,,переводы
2025-10-01,"-76,568.00 ₸",-76568.0,KZT,Acquiring,FINN FLARE BOUTIQUE ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,76568.0,,FINN FLARE BOUTIQUE,,ASTANA,KZ,,"Розничная торговля часами и ювелирными изделиями в специализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м",покупки
2025-10-01,-890.00 ₸,-890.0,KZT,Acquiring,ZEBRA COFFEE ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,890.0,,ZEBRA COFFEE,,ASTANA,KZ,,Художественное и литературное творчество,рестораны и кафе
2025-10-01,"-4,500.00 ₸",-4500.0,KZT,Acquiring,Bahandi Mega Silkway ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,4500.0,,Bahandi,Mega Silkway,ASTANA,KZ,,Специализированная дизайнерская деятельность,покупки
2025-10-01,"-2,900.00 ₸",-2900.0,KZT,Acquiring,BURGER KING MEGA SILK WAY,Freedom Bank Kazakhstan,freedom_en.pdf,2900.0,,BURGER KING,MEGA SILK WAY,,,,"Розничная торговля цветами, комнатными растениями в специализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м",рестораны и кафе
2025-10-01,-890.00 ₸,-890.0,KZT,Acquiring,IP MUKAZHANOVA NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,890.0,IP,MUKAZHANOVA,,ASTANA,KZ,,Деятельность в области разработки и тестирования программного кода,покупки
2025-10-01,+1.49 ₸,1.49,KZT,Replenishment,Пополнение. Выплата процентов по вкладу № [iban] от 29.05.2025 за период с 01-го по 30.09.25. Вкладчик Арстангалиев Рауан Арманұлы,Freedom Bank Kazakhstan,freedom_en.pdf,1.49,,,,,,,,покупки
2025-10-02,-950.00 ₸,-950.0,KZT,Acquiring,IP MAZHITOV ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,950.0,IP,MAZHITOV,,ASTANA,KZ,,Подача напитков,покупки
2025-10-03,-310.00 ₸,-310.0,KZT,Acquiring,IP GREEN FOOD ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,310.0,IP,GREEN FOOD,,ASTANA,KZ,,Розничная торговля прочими товарами на рынках,покупки
2025-10-05,"-1,205.00 ₸",-1205.0,KZT,Acquiring,IP TOLENDI S.AKKOL KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1205.0,IP,TOLENDI S AKKOL,,AKKOL,KZ,,"Аренда (субаренда) и управление собственными или арендованными бизнес-центром, офисными помещениями, административным зданием",покупки
2025-10-07,"-1,600.00 ₸",-1600.0,KZT,Acquiring,HP CANTEEN NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1600.0,,HP CANTEEN,,ASTANA,KZ,,Рестораны и услуги по доставке продуктов питания,рестораны и кафе
2025-10-07,-20.00 $,-20.0,USD,Acquiring,CLAUDE.AI SUBSCRIPTION 14152360599 US,Freedom Bank Kazakhstan,freedom_en.pdf,20.0,,CLAUDE AI SUBSCRIPTION,,,US,,Прочие виды деятельности в области информационного обслуживания,покупки
2025-10-07,+19.76 $,19.76,USD,Acquiring,Возврат. Отмена покупки,Freedom Bank Kazakhstan,freedom_en.pdf,19.76,,Возврат Отмена покупки,,,,,Развозная и разносная розничная торговля,переводы
2025-10-08,"-4,790.00 ₸",-4790.0,KZT,Acquiring,DONER NA ABAYA MEGA ALMATY,Freedom Bank Kazakhstan,freedom_en.pdf,4790.0,,DONER NA ABAYA,MEGA,ALMATY,,,"Прочая деятельность по обеспечению питанием, не включенная в другие группировки",рестораны и кафе
2025-10-09,"-1,450.00 ₸",-1450.0,KZT,Acquiring,TOO QluQva ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1450.0,TOO,QluQva,,ASTANA,KZ,,Доставка готовой пищи на заказ,покупки
2025-10-10,-850.00 ₸,-850.0,KZT,Acquiring,IP GLOBAL MANAGEMENT ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,850.0,IP,GLOBAL MANAGEMENT,,ASTANA,KZ,,"Предоставление прочих индивидуальных услуг, не включенных в другие группировки",покупки
2025-10-12,"-1,068.00 ₸",-1068.0,KZT,Acquiring,MAGNUM.ASF46.KCO-1. ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1068.0,,MAGNUM ASF46 KCO,,ASTANA,KZ,,"Оптовая торговля прочими непродовольственными товарами потребительского назначения, не включенными в другие группировки",супермаркеты
2025-10-13,"-45,403.00 ₸",-45403.0,KZT,Acquiring,PINGWIN PREMIUM BOULING ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,45403.0,,PINGWIN PREMIUM BOULING,,ASTANA,KZ,,"Предоставление прочих индивидуальных услуг, не включенных в другие группировки",покупки
2025-10-14,"-1,090.00 ₸",-1090.0,KZT,Acquiring,TOO KOFE LOVE ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1090.0,TOO,KOFE LOVE,,ASTANA,KZ,,"Предоставление прочих индивидуальных услуг, не включенных в другие группировки",покупки
2025-10-18,"-1,000.00 ₸",-1000.0,KZT,Acquiring,IP ELEUOV ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1000.0,IP,ELEUOV,,ASTANA,KZ,,"Предоставление прочих индивидуальных услуг, не включенных в другие группировки",покупки
2025-10-20,"-1,300.00 ₸",-1300.0,KZT,Acquiring,GALA MARKET MINIMARKET ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1300.0,,GALA MARKET MINIMARKET,,ASTANA,KZ,,"Прочая розничная торговля в специализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м",покупки
2025-10-20,"-4,000.00 ₸",-4000.0,KZT,Acquiring,IP AYSHAGUL ARYS KZ,Freedom Bank Kazakhstan,freedom_en.pdf,4000.0,IP,AYSHAGUL,,ARYS,KZ,,Предоставление услуг парикмахерскими и салонами красоты,покупки
2025-10-22,"-3,400.00 ₸",-3400.0,KZT,Acquiring,GALMART SUPERMARKET KASS ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,3400.0,,GALMART SUPERMARKET KASS,,ASTANA,KZ,,"Прочая розничная торговля в неспециализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м ",покупки
2025-10-22,"-10,000.00 ₸",-10000.0,KZT,Transfer,Абикен Дамир Бауржанұлы Безвозмездный перевод,Freedom Bank Kazakhstan,freedom_en.pdf,10000.0,,,,,,,,переводы
2025-10-22,"-3,260.00 ₸",-3260.0,KZT,Acquiring,IP SARSEN ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,3260.0,IP,SARSEN,,ASTANA,KZ,,"Аренда (субаренда) и управление собственными или арендованными бизнес-центром, офисными помещениями, административным зданием",покупки
2025-10-24,"-21,340.00 ₸",-21340.0,KZT,Acquiring,IP SMAGULOVA M ASTANA Q.,Freedom Bank Kazakhstan,freedom_en.pdf,21340.0,IP,SMAGULOVA M,,ASTANA,,,Деятельность грузового автомобильного транспорта,покупки
2025-10-24,"-1,400.00 ₸",-1400.0,KZT,Acquiring,IP RN CO NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1400.0,IP,RN CO,,ASTANA,KZ,,"Розничная торговля напитками в специализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м",покупки
2025-10-24,-300.00 ₸,-300.0,KZT,Acquiring,HEALTH PROJECT NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,300.0,,HEALTH PROJECT,,ASTANA,KZ,,"Деятельность ресторанов и предоставление услуг по доставке продуктов питания, за исключением деятельности объектов, находящихся на придорожной полосе",покупки
2025-10-24,"-2,000.00 ₸",-2000.0,KZT,Transfer,Безвозмездный перевод,Freedom Bank Kazakhstan,freedom_en.pdf,2000.0,,,,,,,,переводы
2025-10-25,+400.00 ₸,400.0,KZT,Replenishment,Лабакбай Болат Анварұлы . Безвозмездный перевод,Freedom Bank Kazakhstan,freedom_en.pdf,400.0,,,,,,,,переводы
2025-10-26,-500.00 ₸,-500.0,KZT,Acquiring,IP ALFA GAME CLUB ASTANA,Freedom Bank Kazakhstan,freedom_en.pdf,500.0,IP,ALFA GAME CLUB,,ASTANA,,,Прочие виды деятельности по организации отдыха и развлечений,покупки
2025-10-26,"-6,100.00 ₸",-6100.0,KZT,Acquiring,BOOK CAFE ASTANA Q. KZ,Freedom Bank Kazakhstan,freedom_en.pdf,6100.0,,BOOK CAFE,,ASTANA,KZ,,"Деятельность ресторанов и предоставление услуг по доставке продуктов питания, за исключением деятельности объектов, находящихся на придорожной полосе",покупки
2025-10-27,-486.00 ₸,-486.0,KZT,Acquiring,IP DANIYAROV A ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,486.0,IP,DANIYAROV A,,ASTANA,KZ,,Оптовая торговля широким ассортиментом товаров без какой-либо конкретизации,покупки
2025-10-28,"-1,070.00 ₸",-1070.0,KZT,Acquiring,SUPERMARKET GALMART NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1070.0,,SUPERMARKET GALMART,,ASTANA,KZ,,"Прочая розничная торговля в неспециализированных магазинах, являющихся торговыми объектами, с торговой площадью менее 2000 кв.м ",покупки
2025-10-28,"-33,600.00 ₸",-33600.0,KZT,Acquiring,TLP ASTANA Nur-Sultan KZ,Freedom Bank Kazakhstan,freedom_en.pdf,33600.0,,TLP ASTANA,,ASTANA,KZ,,"Предоставление прочих индивидуальных услуг, не включенных в другие группировки",рестораны и кафе
2025-10-30,"-3,500.00 ₸",-3500.0,KZT,Transfer,Әкімәлі Едіге Сержанұлы Безвозмездный перевод,Freedom Bank Kazakhstan,freedom_en.pdf,3500.0,,,,,,,,покупки
2025-10-31,"-4,850.00 ₸",-4850.0,KZT,Pending amount,BUTIK MARWIN IPP 2 ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,4850.0,IPP,BUTIK MARWIN,,ASTANA,KZ,,"Прочая деятельность по предоставлению вспомогательных коммерческих услуг, не включенная в другие группировки",покупки
2025-10-31,"-7,900.00 ₸",-7900.0,KZT,Pending amount,ALYE PARUSA MEGA SILK WAY ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,7900.0,,ALYE PARUSA,MEGA SILK WAY,ASTANA,KZ,,"Производство прочих видов одежды и аксессуаров, не включенных в другие группировки",рестораны и кафе
2025-10-31,-550.00 ₸,-550.0,KZT,Pending amount,CHOCOLATE 2 NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,550.0,,CHOCOLATE,,ASTANA,KZ,,Предоставление услуг парикмахерскими и салонами красоты,рестораны и кафе
2025-10-31,"-72,796.00 ₸",-72796.0,KZT,Others,по договору [iban] в сумме 72796 KZT. Вкладчик:Арстангалиев Рауан Арманұлы.,Freedom Bank Kazakhstan,freedom_en.pdf,72796.0,,,,,,,,переводы
2025-10-31,"-1,214.00 ₸",-1214.0,KZT,Pending amount,MAGNUM.NSF15.KASSA-1. ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1214.0,,MAGNUM NSF15 KASSA,,ASTANA,KZ,,"Оптовая торговля прочими непродовольственными товарами потребительского назначения, не включенными в другие группировки",супермаркеты
2025-10-31,"-25,990.00 ₸",-25990.0,KZT,Pending amount,ZARA HOME KSH3 BOUTIQUE ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,25990.0,,ZARA HOME KSH3 BOUTIQUE,,ASTANA,KZ,,"Деятельность агентов, специализирующихся на оптовой торговле отдельными видами товаров или группами товаров, не включенными в другие группировки",покупки
2025-11-01,"-1,120.00 ₸",-1120.0,KZT,Pending amount,IP BERSINOVA S.IM.B.MOMYSH KZ,Freedom Bank Kazakhstan,freedom_en.pdf,1120.0,IP,BERSINOVA S IM B MOMYSH,,,KZ,,Производство кухонной мебели,покупки
2025-11-01,"-7,623.00 ₸",-7623.0,KZT,Pending amount,YANDEX.EDA ALMATY KZ,Freedom Bank Kazakhstan,freedom_en.pdf,7623.0,,YANDEX EDA,,ALMATY,KZ,ONLINE,Рестораны и услуги по доставке продуктов питания,рестораны и кафе
2025-11-01,"-5,000.00 ₸",-5000.0,KZT,Pending amount,Перевод с карты на карту,Freedom Bank Kazakhstan,freedom_en.pdf,5000.0,,Перевод с карты на карту,,,,,,покупки
